Captured at: 23:38:34.329
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x0100000b) active-count = 2; sampling_period(ms) = {200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {2000.0, 0.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
mmc56x3x Magnetometer-Uncalibrated Non-wakeup: last 10 events
	 1 (ts=80343.119717915, wall=16:46:31.744) 239.41, -109.51, -602.45, 222.26, -144.33, -571.24, 
	 2 (ts=80343.139717915, wall=16:46:31.761) 239.42, -109.57, -602.42, 222.26, -144.33, -571.24, 
	 3 (ts=80343.159717915, wall=16:46:31.784) 239.45, -109.51, -602.46, 222.26, -144.33, -571.24, 
	 4 (ts=80343.179717915, wall=16:46:31.802) 239.44, -109.48, -602.45, 222.26, -144.33, -571.24, 
	 5 (ts=80343.199717915, wall=16:46:31.823) 239.45, -109.47, -602.47, 222.26, -144.33, -571.24, 
	 6 (ts=80343.219717915, wall=16:46:31.843) 239.47, -109.53, -602.47, 222.26, -144.33, -571.24, 
	 7 (ts=80343.239717915, wall=16:46:31.864) 239.51, -109.53, -602.47, 222.26, -144.33, -571.24, 
	 8 (ts=80343.259717915, wall=16:46:31.882) 239.53, -109.52, -602.48, 222.26, -144.33, -571.24, 
	 9 (ts=80343.279717915, wall=16:46:31.901) 239.53, -109.48, -602.52, 222.26, -144.33, -571.24, 
	10 (ts=80343.299717915, wall=16:46:31.921) 239.57, -109.45, -602.58, 222.26, -144.33, -571.24, 
Moto CapSense Ch1: last 10 events
	 1 (ts=16838.960007453, wall=23:08:07.581) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=16927.145134415, wall=23:09:35.767) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=16928.403046312, wall=23:09:37.024) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=41154.571969238, wall=05:53:23.193) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=41154.572867051, wall=05:53:23.193) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=41156.794731803, wall=05:53:25.416) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=41156.988492552, wall=05:53:25.609) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=41168.803241281, wall=05:53:37.424) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=41171.225072928, wall=05:53:39.846) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=41173.743399325, wall=05:53:42.364) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
mmc56x3x Magnetometer Non-wakeup: last 10 events
	 1 (ts=80343.119717915, wall=16:46:31.744) 17.15, 34.83, -31.22, 
	 2 (ts=80343.139717915, wall=16:46:31.763) 17.17, 34.77, -31.20, 
	 3 (ts=80343.159717915, wall=16:46:31.784) 17.19, 34.83, -31.23, 
	 4 (ts=80343.179717915, wall=16:46:31.802) 17.18, 34.86, -31.22, 
	 5 (ts=80343.199717915, wall=16:46:31.823) 17.19, 34.87, -31.24, 
	 6 (ts=80343.219717915, wall=16:46:31.843) 17.21, 34.79, -31.23, 
	 7 (ts=80343.239717915, wall=16:46:31.864) 17.25, 34.79, -31.23, 
	 8 (ts=80343.259717915, wall=16:46:31.882) 17.28, 34.81, -31.24, 
	 9 (ts=80343.279717915, wall=16:46:31.901) 17.28, 34.84, -31.28, 
	10 (ts=80343.299717915, wall=16:46:31.921) 17.31, 34.88, -31.34, 
sns_smd  Wakeup: last 6 events
	 1 (ts=382.614185541, wall=18:33:53.816) 1.00, 
	 2 (ts=440.256622147, wall=18:34:51.336) 1.00, 
	 3 (ts=15017.892099166, wall=22:37:46.726) 1.00, 
	 4 (ts=49439.665578513, wall=08:11:28.394) 1.00, 
	 5 (ts=74606.453359722, wall=15:10:55.218) 1.00, 
	 6 (ts=91610.287425230, wall=19:54:19.067) 1.00, 
Orientation Non-wakeup: last 10 events
	 1 (ts=51183.496965682, wall=08:40:32.227) 288.26, -6.20, -32.87, 
	 2 (ts=51183.564300005, wall=08:40:32.294) 288.24, -6.59, -31.92, 
	 3 (ts=51183.631634276, wall=08:40:32.362) 286.14, -7.65, -38.83, 
	 4 (ts=51183.698968547, wall=08:40:32.429) 282.65, -11.38, -45.02, 
	 5 (ts=51183.766302818, wall=08:40:32.497) 281.73, -14.94, -47.44, 
	 6 (ts=51183.833637141, wall=08:40:32.564) 279.48, -18.61, -49.94, 
	 7 (ts=51183.900971411, wall=08:40:32.631) 278.71, -20.92, -51.64, 
	 8 (ts=51183.968305682, wall=08:40:32.698) 278.89, -22.00, -54.62, 
	 9 (ts=51184.035640005, wall=08:40:32.765) 278.92, -22.89, -56.82, 
	10 (ts=51184.102974276, wall=08:40:32.832) 277.97, -24.28, -58.67, 
Moto CapSense Ch3: last 10 events
	 1 (ts=15132.396530519, wall=22:39:41.019) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=16189.852342321, wall=22:57:18.474) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=16252.257591090, wall=22:58:20.880) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=16380.932504325, wall=23:00:29.553) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=16383.837446125, wall=23:00:32.462) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=16666.583240281, wall=23:05:15.206) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=41154.573588822, wall=05:53:23.195) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=41154.574450020, wall=05:53:23.195) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=41174.616098631, wall=05:53:43.237) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=41220.414229079, wall=05:54:29.036) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Active sensors:
lsm6dso Accelerometer Non-wakeup (handle=0x0100000b, connections=2)
sns_smd  Wakeup (handle=0x010000ac, connections=2)
pedometer  Non-wakeup (handle=0x010000bf, connections=1)
Display Rotate  Non-wakeup (handle=0x0100010f, connections=1)
motion_detect_wakeup (handle=0x0100012e, connections=1)
Flat Up  Wakeup (handle=0x0101000c, connections=1)
Flat Down  Wakeup (handle=0x01010016, connections=1)
Stowed  Wakeup (handle=0x01010020, connections=3)
Camera Gesture  Wakeup (handle=0x0101002a, connections=2)
ChopChop  Wakeup (handle=0x01010066, connections=1)
Lift to Silence  Wakeup (handle=0x010100ac, connections=1)
Socket Buffer size = 984 events
WakeLock Status: not held 
Mode : NORMAL
Sensor Privacy: disabled
15 active connections
Connection Number: 0 
	Operating Mode: NORMAL
	 com.motorola.mykey.keyguesturedetector.KeyGestureHandler | WakeLockRefCount 0 | uid 10072 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 1 
	Operating Mode: NORMAL
	 la.j | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Lift to Silence  Wakeup 0x010100ac | status: active | pending flush events 0 
Connection Number: 2 
	Operating Mode: NORMAL
	 s9.e | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 ChopChop  Wakeup 0x01010066 | status: active | pending flush events 0 
Connection Number: 3 
	Operating Mode: NORMAL
	 la.h | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Flat Up  Wakeup 0x0101000c | status: active | pending flush events 0 
	 Flat Down  Wakeup 0x01010016 | status: active | pending flush events 0 
Connection Number: 4 
	Operating Mode: NORMAL
	 com.android.server.power.FaceDownDetector | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 lsm6dso Accelerometer Non-wakeup 0x0100000b | status: active | pending flush events 0 
Connection Number: 5 
	Operating Mode: NORMAL
	 com.android.server.DeviceIdleController | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 motion_detect_wakeup 0x0100012e | status: active | pending flush events 0 
Connection Number: 6 
	Operating Mode: NORMAL
	 p9.c | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 7 
	Operating Mode: NORMAL
	 com.motorola.actions.qc.QuickCaptureService | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Camera Gesture  Wakeup 0x0101002a | status: active | pending flush events 0 
Connection Number: 8 
	Operating Mode: NORMAL
	 haih | WakeLockRefCount 0 | uid 10213 | cache size 0 | max cache size 0
	 sns_smd  Wakeup 0x010000ac | status: active | pending flush events 0 
Connection Number: 9 
	Operating Mode: NORMAL
	 android.view.OrientationEventListener | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 lsm6dso Accelerometer Non-wakeup 0x0100000b | status: active | pending flush events 0 
Connection Number: 10 
	Operating Mode: NORMAL
	 com.android.server.GestureLauncherService | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 Camera Gesture  Wakeup 0x0101002a | status: active | pending flush events 0 
Connection Number: 11 
	Operating Mode: NORMAL
	 com.motorola.systemui.sensors.StowedSensorManager | WakeLockRefCount 0 | uid 10257 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 12 
	Operating Mode: NORMAL
	 com.tencent.mobileqq.msf.core.stepcount.g.b | WakeLockRefCount 0 | uid 10346 | cache size 0 | max cache size 0
	 pedometer  Non-wakeup 0x010000bf | status: active | pending flush events 0 
Connection Number: 13 
	Operating Mode: NORMAL
	 dffz | WakeLockRefCount 0 | uid 10213 | cache size 0 | max cache size 0
	 sns_smd  Wakeup 0x010000ac | status: active | pending flush events 0 
Connection Number: 14 
	Operating Mode: NORMAL
	 com.android.server.wm.WindowOrientationListener | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 Display Rotate  Non-wakeup 0x0100010f | status: active | pending flush events 0 
0 direct connections
Previous Registrations:
23:34:33 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
23:34:33 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
23:19:47 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
23:19:47 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
23:05:24 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
23:05:24 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
22:50:19 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
22:50:19 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
22:48:44 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
22:43:47 - 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener
22:43:37 + 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
22:42:43 - 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener
22:42:42 + 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
22:41:36 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
22:34:02 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
22:34:02 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
22:31:59 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
22:21:18 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
22:19:51 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
22:19:51 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
22:04:45 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
22:04:44 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
21:59:09 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
21:49:26 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
21:49:26 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
21:34:43 - 0x01000065 pid=16761 uid=10213 package=com.google.ccc.abuse.droidguard.events.b
21:34:43 - 0x0100006f pid=16761 uid=10213 package=com.google.ccc.abuse.droidguard.events.b
21:34:43 + 0x0100006f pid=16761 uid=10213 package=com.google.ccc.abuse.droidguard.events.b samplingPeriod=20000us batchingPeriod=0us
21:34:43 + 0x01000065 pid=16761 uid=10213 package=com.google.ccc.abuse.droidguard.events.b samplingPeriod=20000us batchingPeriod=0us
21:34:26 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
21:34:26 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
21:28:03 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
21:22:00 + 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
21:22:00 - 0x0101000c pid=14130 uid=10209 package=i7.m
21:22:00 - 0x01010020 pid=14130 uid=10209 package=i7.m
21:22:00 - 0x010100ca pid=14130 uid=10209 package=i7.m
21:22:00 - 0x0101007a pid=14130 uid=10209 package=n7.i
21:22:00 + 0x01010020 pid= 3410 uid=10203 package=p9.c samplingPeriod=200000us batchingPeriod=0us
21:22:00 + 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector samplingPeriod=200000us batchingPeriod=2000000us
21:21:59 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
21:21:59 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
21:21:59 - 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor
21:21:59 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
21:21:59 + 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener samplingPeriod=66667us batchingPeriod=0us
21:21:59 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
21:21:58 - 0x0101000c pid=14130 uid=10209 package=i7.f
21:21:58 + 0x0101000c pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:21:58 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:21:58 + 0x0101000c pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:21:58 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:21:58 + 0x01010020 pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:21:58 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:21:58 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:21:58 - 0x01010016 pid=14130 uid=10209 package=i7.f
21:21:58 + 0x01010016 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:20:19 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
21:20:19 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
21:12:47 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
21:12:47 - 0x0101000c pid=14130 uid=10209 package=i7.m
21:12:47 - 0x01010020 pid=14130 uid=10209 package=i7.m
21:12:44 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
21:12:43 - 0x0101000c pid=14130 uid=10209 package=i7.f
21:12:43 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:12:43 + 0x0101000c pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:12:43 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:12:43 + 0x0101000c pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:12:43 + 0x01010020 pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:12:43 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:12:43 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:12:43 - 0x01010016 pid=14130 uid=10209 package=i7.f
21:12:43 + 0x01010016 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:10:22 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
21:10:22 - 0x0101000c pid=14130 uid=10209 package=i7.m
21:10:22 - 0x01010020 pid=14130 uid=10209 package=i7.m
21:10:19 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
21:10:18 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:10:18 - 0x0101000c pid=14130 uid=10209 package=i7.f
21:10:18 + 0x0101000c pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:10:18 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:10:18 + 0x0101000c pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:10:18 + 0x01010020 pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:10:18 - 0x01010020 pid=14130 uid=10209 package=i7.f
21:10:18 + 0x01010020 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:10:18 - 0x01010016 pid=14130 uid=10209 package=i7.f
21:10:18 + 0x01010016 pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:06:37 - 0x010100ca pid=14130 uid=10209 package=i7.f
21:06:37 + 0x010100ca pid=14130 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
21:06:37 + 0x010100ca pid=14130 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
21:06:37 + 0x0101007a pid=14130 uid=10209 package=n7.i samplingPeriod=0us batchingPeriod=0us
21:06:37 + 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor samplingPeriod=200000us batchingPeriod=0us
21:06:37 - 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener
21:06:37 - 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector
21:06:37 - 0x01010020 pid= 3410 uid=10203 package=p9.c
21:06:37 - 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener
21:04:32 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
21:04:32 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
20:50:19 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
20:50:19 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
20:42:39 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
20:35:19 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
20:35:19 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
20:19:51 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
20:19:51 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
20:07:21 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
20:05:50 + 0x010000ac pid= 3685 uid=10213 package=haih samplingPeriod=0us batchingPeriod=0us
20:05:50 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener
20:05:19 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
20:05:19 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
20:01:17 + 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
20:01:17 - 0x0101000c pid=18936 uid=10209 package=i7.m
20:01:17 - 0x01010020 pid=18936 uid=10209 package=i7.m
20:01:17 - 0x010100ca pid=18936 uid=10209 package=i7.m
20:01:17 - 0x0101007a pid=18936 uid=10209 package=n7.i
20:01:17 + 0x01010020 pid= 3410 uid=10203 package=p9.c samplingPeriod=200000us batchingPeriod=0us
20:01:17 - 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor
20:01:17 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
20:01:17 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
20:01:17 + 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector samplingPeriod=200000us batchingPeriod=2000000us
20:01:17 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
20:01:17 + 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener samplingPeriod=66667us batchingPeriod=0us
20:01:17 - 0x01010016 pid=18936 uid=10209 package=i7.f
20:01:17 + 0x01010016 pid=18936 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
20:01:17 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
20:01:16 - 0x0101000c pid=18936 uid=10209 package=i7.f
20:01:16 - 0x01010020 pid=18936 uid=10209 package=i7.f
20:01:16 + 0x0101000c pid=18936 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
20:01:16 + 0x01010020 pid=18936 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
20:01:16 + 0x0101000c pid=18936 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
20:01:16 + 0x01010020 pid=18936 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
20:01:16 - 0x01010020 pid=18936 uid=10209 package=i7.f
20:01:16 + 0x01010020 pid=18936 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
