Captured at: 06:51:46.810
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000003) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000004) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000006) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100000b) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 2000.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	 1 (ts=127228.287586431, wall=05:47:56.912) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=127231.036468723, wall=05:47:59.659) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=127232.282765650, wall=05:48:00.909) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=127242.782048358, wall=05:48:11.405) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=128771.340908082, wall=06:13:39.965) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=128797.834627613, wall=06:14:06.461) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=128923.296633260, wall=06:16:11.920) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=128928.303709458, wall=06:16:16.927) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=128940.054655708, wall=06:16:28.679) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=128953.058363728, wall=06:16:41.683) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
pedometer  Non-wakeup: last 50 events
	 1 (ts=128047.579785849, wall=06:01:41.111) [value masked]
	 2 (ts=128048.099785849, wall=06:01:42.444) [value masked]
	 3 (ts=128048.619785849, wall=06:01:42.444) [value masked]
	 4 (ts=128049.219785849, wall=06:01:43.080) [value masked]
	 5 (ts=128049.859785849, wall=06:01:43.080) [value masked]
	 6 (ts=128050.499785849, wall=06:01:44.056) [value masked]
	 7 (ts=128051.099785849, wall=06:01:45.080) [value masked]
	 8 (ts=128051.739785849, wall=06:01:45.080) [value masked]
	 9 (ts=128052.419785849, wall=06:01:46.055) [value masked]
	10 (ts=128054.339785849, wall=06:01:48.080) [value masked]
	11 (ts=128055.099785849, wall=06:01:49.245) [value masked]
	12 (ts=128320.852048767, wall=06:06:09.475) [value masked]
	13 (ts=128819.500887289, wall=06:14:38.795) [value masked]
	14 (ts=128819.860887289, wall=06:14:38.795) [value masked]
	15 (ts=128820.700887289, wall=06:14:38.795) [value masked]
	16 (ts=128821.220887289, wall=06:14:38.795) [value masked]
	17 (ts=128821.840887289, wall=06:14:38.795) [value masked]
	18 (ts=128822.640887289, wall=06:14:38.795) [value masked]
	19 (ts=128823.040887289, wall=06:14:38.795) [value masked]
	20 (ts=128823.880887289, wall=06:14:38.795) [value masked]
	21 (ts=128824.560887289, wall=06:14:38.795) [value masked]
	22 (ts=128824.960887289, wall=06:14:38.795) [value masked]
	23 (ts=128825.600887289, wall=06:14:39.678) [value masked]
	24 (ts=128826.160887289, wall=06:14:39.678) [value masked]
	25 (ts=128827.120887289, wall=06:14:40.677) [value masked]
	26 (ts=128827.840887289, wall=06:14:41.601) [value masked]
	27 (ts=128828.600887289, wall=06:14:42.795) [value masked]
	28 (ts=128829.440887289, wall=06:14:43.795) [value masked]
	29 (ts=128830.240887289, wall=06:14:43.795) [value masked]
	30 (ts=128830.960887289, wall=06:14:44.596) [value masked]
	31 (ts=128831.800887289, wall=06:14:45.794) [value masked]
	32 (ts=128832.800887289, wall=06:14:46.597) [value masked]
	33 (ts=128833.560887289, wall=06:14:47.795) [value masked]
	34 (ts=128834.360887289, wall=06:14:48.672) [value masked]
	35 (ts=128835.120887289, wall=06:14:48.672) [value masked]
	36 (ts=128835.840887289, wall=06:14:49.597) [value masked]
	37 (ts=128836.680887289, wall=06:14:50.672) [value masked]
	38 (ts=128837.400887289, wall=06:14:51.598) [value masked]
	39 (ts=128838.280887289, wall=06:14:51.598) [value masked]
	40 (ts=128838.960887289, wall=06:14:52.671) [value masked]
	41 (ts=128839.680887289, wall=06:14:53.671) [value masked]
	42 (ts=128840.400887289, wall=06:14:54.798) [value masked]
	43 (ts=128841.040887289, wall=06:14:54.798) [value masked]
	44 (ts=128842.360887289, wall=06:14:56.601) [value masked]
	45 (ts=128843.160887289, wall=06:14:56.601) [value masked]
	46 (ts=128844.320887289, wall=06:14:56.601) [value masked]
	47 (ts=128845.080887289, wall=06:14:56.601) [value masked]
	48 (ts=129125.883258631, wall=06:19:34.505) [value masked]
	49 (ts=129125.883372888, wall=06:38:34.761) [value masked]
	50 (ts=129125.883435151, wall=06:48:58.732) [value masked]
mmc56x3x Magnetometer-Uncalibrated Non-wakeup: last 10 events
	 1 (ts=105283.013969580, wall=23:42:11.635) 210.65, -163.86, -589.36, 222.26, -144.33, -571.24, 
	 2 (ts=105283.033969580, wall=23:42:11.655) 210.72, -163.82, -589.43, 222.26, -144.33, -571.24, 
	 3 (ts=105283.053969580, wall=23:42:11.675) 210.75, -163.79, -589.47, 222.26, -144.33, -571.24, 
	 4 (ts=105283.073969580, wall=23:42:11.695) 210.72, -163.80, -589.44, 222.26, -144.33, -571.24, 
	 5 (ts=105283.093969580, wall=23:42:11.715) 210.65, -163.89, -589.42, 222.26, -144.33, -571.24, 
	 6 (ts=105283.113969580, wall=23:42:11.735) 210.68, -163.92, -589.33, 222.26, -144.33, -571.24, 
	 7 (ts=105283.133969580, wall=23:42:11.755) 210.66, -163.96, -589.26, 222.26, -144.33, -571.24, 
	 8 (ts=105283.153969580, wall=23:42:11.775) 210.67, -163.96, -589.20, 222.26, -144.33, -571.24, 
	 9 (ts=105283.173969580, wall=23:42:11.796) 210.71, -163.98, -589.20, 222.26, -144.33, -571.24, 
	10 (ts=105283.193969580, wall=23:42:11.815) 210.79, -163.87, -589.32, 222.26, -144.33, -571.24, 
Moto CapSense Ch1: last 10 events
	 1 (ts=130546.702398961, wall=06:43:15.323) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=130581.755916411, wall=06:43:50.376) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=130615.837951212, wall=06:44:24.459) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=130847.416360219, wall=06:48:16.038) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=130847.996976006, wall=06:48:16.618) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=130887.385569253, wall=06:48:56.008) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=130892.612654357, wall=06:49:01.234) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=130921.068191150, wall=06:49:29.692) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=130925.325998606, wall=06:49:33.948) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=130985.722073685, wall=06:50:34.344) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
mmc56x3x Magnetometer Non-wakeup: last 10 events
	 1 (ts=105283.193969580, wall=23:42:11.815) -11.47, -19.53, -18.08, 
	 2 (ts=105326.031905337, wall=23:42:54.683) -11.94, -19.51, -17.24, 
	 3 (ts=105326.098572369, wall=23:42:54.743) -11.99, -19.52, -17.17, 
	 4 (ts=105326.165239400, wall=23:42:54.823) -11.98, -19.59, -17.14, 
	 5 (ts=105326.231906431, wall=23:42:54.883) -12.00, -19.59, -17.25, 
	 6 (ts=105326.298573462, wall=23:42:54.943) -11.91, -19.50, -17.34, 
	 7 (ts=105326.365240494, wall=23:42:55.023) -11.86, -19.50, -17.37, 
	 8 (ts=105326.431907525, wall=23:42:55.083) -11.88, -19.43, -17.40, 
	 9 (ts=105326.498574556, wall=23:42:55.143) -11.87, -19.39, -17.37, 
	10 (ts=105326.565241587, wall=23:42:55.223) -11.85, -19.39, -17.40, 
sns_smd  Wakeup: last 10 events
	 1 (ts=382.614185541, wall=18:33:53.816) 1.00, 
	 2 (ts=440.256622147, wall=18:34:51.336) 1.00, 
	 3 (ts=15017.892099166, wall=22:37:46.726) 1.00, 
	 4 (ts=49439.665578513, wall=08:11:28.394) 1.00, 
	 5 (ts=74606.453359722, wall=15:10:55.218) 1.00, 
	 6 (ts=91610.287425230, wall=19:54:19.067) 1.00, 
	 7 (ts=122292.626432037, wall=04:25:41.463) 1.00, 
	 8 (ts=125988.966228612, wall=05:27:17.666) 1.00, 
	 9 (ts=127571.958341626, wall=05:53:40.684) 1.00, 
	10 (ts=128032.323884547, wall=06:01:21.078) 1.00, 
Orientation Non-wakeup: last 10 events
	 1 (ts=105262.841602393, wall=23:41:51.541) 148.10, -6.86, 1.91, 
	 2 (ts=105262.880076091, wall=23:41:51.579) 148.10, -6.85, 1.91, 
	 3 (ts=105262.918549789, wall=23:41:51.618) 148.10, -6.85, 1.91, 
	 4 (ts=105262.957023539, wall=23:41:51.657) 148.10, -6.85, 1.92, 
	 5 (ts=105262.995497236, wall=23:41:51.695) 148.11, -6.85, 1.92, 
	 6 (ts=105263.033970934, wall=23:41:51.733) 148.11, -6.86, 1.92, 
	 7 (ts=105263.072444684, wall=23:41:51.772) 148.11, -6.85, 1.92, 
	 8 (ts=105263.110918382, wall=23:41:51.811) 148.07, -6.81, 1.86, 
	 9 (ts=105263.149392132, wall=23:41:51.849) 148.04, -6.64, 1.65, 
	10 (ts=105263.187865830, wall=23:41:51.890) 148.04, -6.65, 1.69, 
Moto CapSense Ch3: last 10 events
	 1 (ts=128867.001835855, wall=06:15:15.623) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=129406.852872082, wall=06:24:15.476) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=129407.627205492, wall=06:24:16.250) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=130040.871856333, wall=06:34:49.494) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=130529.558390378, wall=06:42:58.181) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=130540.406998906, wall=06:43:09.028) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=130547.187333696, wall=06:43:15.811) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=130581.562881704, wall=06:43:50.184) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=130616.321533552, wall=06:44:24.943) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=130947.781910270, wall=06:49:56.404) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Active sensors:
Moto CapSense Ch3 (handle=0x00000001, connections=1)
Moto CapSense Ch1 (handle=0x00000002, connections=1)
Moto CapSense Ch4 (handle=0x00000003, connections=1)
Moto CapSense Ch2 (handle=0x00000004, connections=1)
Moto CapSense Ch0 (handle=0x00000006, connections=1)
lsm6dso Accelerometer Non-wakeup (handle=0x0100000b, connections=3)
sns_smd  Wakeup (handle=0x010000ac, connections=2)
pedometer  Non-wakeup (handle=0x010000bf, connections=1)
Display Rotate  Non-wakeup (handle=0x0100010f, connections=1)
motion_detect_wakeup (handle=0x0100012e, connections=1)
Flat Up  Wakeup (handle=0x0101000c, connections=1)
Flat Down  Wakeup (handle=0x01010016, connections=1)
Stowed  Wakeup (handle=0x01010020, connections=3)
Camera Gesture  Wakeup (handle=0x0101002a, connections=2)
ChopChop  Wakeup (handle=0x01010066, connections=1)
Lift to Silence  Wakeup (handle=0x010100ac, connections=1)
Socket Buffer size = 984 events
WakeLock Status: not held 
Mode : NORMAL
Sensor Privacy: disabled
17 active connections
Connection Number: 0 
	Operating Mode: NORMAL
	 com.motorola.mykey.keyguesturedetector.KeyGestureHandler | WakeLockRefCount 0 | uid 10072 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 1 
	Operating Mode: NORMAL
	 la.j | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Lift to Silence  Wakeup 0x010100ac | status: active | pending flush events 0 
Connection Number: 2 
	Operating Mode: NORMAL
	 s9.e | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 ChopChop  Wakeup 0x01010066 | status: active | pending flush events 0 
Connection Number: 3 
	Operating Mode: NORMAL
	 la.h | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Flat Up  Wakeup 0x0101000c | status: active | pending flush events 0 
	 Flat Down  Wakeup 0x01010016 | status: active | pending flush events 0 
Connection Number: 4 
	Operating Mode: NORMAL
	 p9.c | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 5 
	Operating Mode: NORMAL
	 android.view.OrientationEventListener | WakeLockRefCount 0 | uid 10260 | cache size 0 | max cache size 0
	 lsm6dso Accelerometer Non-wakeup 0x0100000b | status: active | pending flush events 0 
Connection Number: 6 
	Operating Mode: NORMAL
	 android.view.OrientationEventListener | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 lsm6dso Accelerometer Non-wakeup 0x0100000b | status: active | pending flush events 0 
Connection Number: 7 
	Operating Mode: NORMAL
	 hidl_client_pid_1600 | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 Moto CapSense Ch4 0x00000003 | status: active | pending flush events 0 
	 Moto CapSense Ch1 0x00000002 | status: active | pending flush events 0 
	 Moto CapSense Ch2 0x00000004 | status: active | pending flush events 0 
	 Moto CapSense Ch3 0x00000001 | status: active | pending flush events 0 
	 Moto CapSense Ch0 0x00000006 | status: active | pending flush events 0 
Connection Number: 8 
	Operating Mode: NORMAL
	 com.motorola.actions.qc.QuickCaptureService | WakeLockRefCount 0 | uid 10203 | cache size 0 | max cache size 0
	 Camera Gesture  Wakeup 0x0101002a | status: active | pending flush events 0 
Connection Number: 9 
	Operating Mode: NORMAL
	 com.android.server.DeviceIdleController | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 motion_detect_wakeup 0x0100012e | status: active | pending flush events 0 
Connection Number: 10 
	Operating Mode: NORMAL
	 dffz | WakeLockRefCount 0 | uid 10213 | cache size 0 | max cache size 0
	 sns_smd  Wakeup 0x010000ac | status: active | pending flush events 0 
Connection Number: 11 
	Operating Mode: NORMAL
	 com.android.server.wm.WindowOrientationListener | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 Display Rotate  Non-wakeup 0x0100010f | status: active | pending flush events 0 
Connection Number: 12 
	Operating Mode: NORMAL
	 com.android.server.GestureLauncherService | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 Camera Gesture  Wakeup 0x0101002a | status: active | pending flush events 0 
Connection Number: 13 
	Operating Mode: NORMAL
	 haih | WakeLockRefCount 0 | uid 10213 | cache size 0 | max cache size 0
	 sns_smd  Wakeup 0x010000ac | status: active | pending flush events 0 
Connection Number: 14 
	Operating Mode: NORMAL
	 com.motorola.systemui.sensors.StowedSensorManager | WakeLockRefCount 0 | uid 10257 | cache size 0 | max cache size 0
	 Stowed  Wakeup 0x01010020 | status: active | pending flush events 0 
Connection Number: 15 
	Operating Mode: NORMAL
	 com.tencent.mobileqq.msf.core.stepcount.g.b | WakeLockRefCount 0 | uid 10346 | cache size 0 | max cache size 0
	 pedometer  Non-wakeup 0x010000bf | status: active | pending flush events 0 
Connection Number: 16 
	Operating Mode: NORMAL
	 com.android.server.power.FaceDownDetector | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0
	 lsm6dso Accelerometer Non-wakeup 0x0100000b | status: active | pending flush events 0 
0 direct connections
Previous Registrations:
06:49:25 - 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener
06:49:23 + 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
06:48:58 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
06:48:58 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
06:48:58 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
06:48:52 - 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener
06:48:50 + 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
06:44:16 - 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener
06:44:15 + 0x0100000b pid= 3378 uid=10262 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
06:43:08 + 0x01010020 pid= 3410 uid=10203 package=p9.c samplingPeriod=200000us batchingPeriod=0us
06:43:08 - 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor
06:43:08 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:42:57 + 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
06:42:57 + 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector samplingPeriod=200000us batchingPeriod=2000000us
06:42:57 - 0x0101000c pid=13534 uid=10209 package=i7.m
06:42:57 - 0x01010020 pid=13534 uid=10209 package=i7.m
06:42:57 - 0x010100ca pid=13534 uid=10209 package=i7.m
06:42:57 - 0x0101007a pid=13534 uid=10209 package=n7.i
06:42:57 + 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener samplingPeriod=66667us batchingPeriod=0us
06:42:54 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:42:53 - 0x0101000c pid=13534 uid=10209 package=i7.f
06:42:53 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:42:53 + 0x0101000c pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:42:53 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:42:53 + 0x0101000c pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:42:53 + 0x01010020 pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:42:53 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:42:53 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:42:53 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:42:53 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:40:51 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
06:40:10 - 0x01000029 pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
06:40:00 + 0x01000029 pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
06:38:34 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
06:38:34 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
06:36:27 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:36:26 - 0x0101000c pid=13534 uid=10209 package=i7.m
06:36:26 - 0x01010020 pid=13534 uid=10209 package=i7.m
06:36:23 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:36:22 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:36:22 - 0x0101000c pid=13534 uid=10209 package=i7.f
06:36:22 + 0x0101000c pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:36:22 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:36:22 + 0x0101000c pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:36:22 + 0x01010020 pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:36:22 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:36:22 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:36:22 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:36:22 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:34:50 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:34:50 - 0x0101000c pid=13534 uid=10209 package=i7.m
06:34:50 - 0x01010020 pid=13534 uid=10209 package=i7.m
06:34:47 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:34:46 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:34:46 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:34:46 + 0x01010020 pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:34:46 - 0x0101000c pid=13534 uid=10209 package=i7.f
06:34:46 + 0x0101000c pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:34:46 + 0x0101000c pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:34:46 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:34:46 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:34:46 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:34:46 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:28:15 + 0x010000ac pid= 3685 uid=10213 package=haih samplingPeriod=0us batchingPeriod=0us
06:28:15 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener
06:24:17 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:24:17 - 0x0101000c pid=13534 uid=10209 package=i7.m
06:24:17 - 0x01010020 pid=13534 uid=10209 package=i7.m
